Data,Kw ACS,Kw Riscaldamento
2023-05-18,06.5422610,00.0000000
2023-05-19,05.9009291,00.0000000
2023-05-20,05.4869846,00.0000000
2023-05-21,04.0094170,01.3931882
2023-05-22,04.3580713,03.7209007
2023-05-23,04.1586896,04.1915548
2023-05-24,03.4811746,04.2288098
2023-05-25,03.1514834,05.1785068
2023-05-26,04.9571771,07.0690576
2023-05-27,05.1662235,07.9554562
2023-05-28,04.4408582,07.6880370
2023-05-29,04.1306372,07.6507820
2023-05-30,03.6304089,06.7010849
2023-05-31,01.7070249,03.4173459
2023-06-01,00.6312908,00.2032348
